444.0,99891716.0,15.0,15.0,5065.0,90.0,1460.0,6.0,337.6666667,457.9431759,6.0,6.0,6.0,0.0,51.60588091,0.300325204,3444541.931,18300000.0,98800000.0,3.0,99900000.0,7135098.643,26400000.0,98800000.0,4.0,99900000.0,7135085.857,26400000.0,98800000.0,3.0,1.0,0,0,0,300.0,300.0,0.150162602,0.150162602,6.0,1460.0,168.2258065,354.64026,125769.714,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,1.0,173.8333333,337.6666667,6.0,300.0,0,0,0,0,0,0,15.0,5065.0,15.0,90.0,255.0,1452.0,14.0,20.0,569902.0,0.0,569902.0,569902.0,75650514.0625,0.0,98800000.0,46815760.375,Infiltration
444.0,79492070.0,41.0,39.0,14666.0,234.0,1460.0,6.0,357.7073171,472.2611695,6.0,6.0,6.0,0.0,187.4400805,1.006389694,1006228.734,6506653.616,55100000.0,1.0,79500000.0,1987290.55,9092648.59,55100000.0,3.0,79500000.0,2091882.921,9323046.481,55100000.0,1.0,1.0,0,0,0,820.0,780.0,0.515774718,0.490614976,6.0,1460.0,184.6419753,377.6637826,142629.9327,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,186.95,357.7073171,6.0,820.0,0,0,0,0,0,0,41.0,14666.0,39.0,234.0,255.0,1452.0,40.0,20.0,2774772.5,403686.8446812501,4981781.0,567764.0,36700000.0,26000000.0,55100000.0,18300000.0,Infiltration
444.0,67917167.0,20.0,20.0,3738.0,120.0,705.0,6.0,186.9,227.2302102,6.0,6.0,6.0,0.0,56.8044895,0.588952716,1741465.821,8907306.251,54800000.0,32.0,67900000.0,3574561.158,12700000.0,54800000.0,438.0,67900000.0,3574570.579,12700000.0,54800000.0,530.0,1.0,0,0,0,400.0,400.0,0.294476358,0.294476358,6.0,705.0,94.97560976,181.0974169,32796.27439,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,1.0,97.35,186.9,6.0,400.0,0,0,0,0,0,0,20.0,3738.0,20.0,120.0,255.0,1452.0,19.0,20.0,566477.5,11731.60861,574773.0,558182.0,33100000.0,30600000.0,54800000.0,11400000.0,Infiltration
444.0,69365637.0,1031.0,1031.0,307939.0,6186.0,1271.0,6.0,298.6799224,270.0715266,6.0,6.0,6.0,0.0,4528.539109,29.72653448,33656.30131,341655.4599,13900000.0,6.0,69300000.0,67329.11748,482164.7132,13900000.0,369.0,69400000.0,67344.6699,481227.4033,13900000.0,462.0,1.0,0,0,0,20620.0,20620.0,14.86326724,14.86326724,6.0,1271.0,152.3121667,240.5221819,57850.91996,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,1.0,152.386033,298.6799224,6.0,20620.0,0,0,0,0,0,0,1031.0,307939.0,1031.0,6186.0,255.0,3977.0,1030.0,20.0,8695143.4375,0.0,12645781.875,2089692.5,13900000.0,0.0,13900000.0,13900000.0,Infiltration
444.0,69714525.0,20.0,20.0,3737.0,120.0,705.0,6.0,186.85,227.1610315,6.0,6.0,6.0,0.0,55.32562977,0.573768522,1787551.923,8993025.335,55000000.0,33.0,69700000.0,3669160.421,12800000.0,55000000.0,417.0,69700000.0,3669169.263,12800000.0,55000000.0,530.0,1.0,0,0,0,400.0,400.0,0.286884261,0.286884261,6.0,705.0,94.95121951,181.0434963,32776.74756,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,1.0,97.325,186.85,6.0,400.0,0,0,0,0,0,0,20.0,3737.0,20.0,120.0,255.0,1063.0,19.0,20.0,557579.0,11.3137085,557587.0,557571.0,34000000.0,29700000.0,55000000.0,13000000.0,Infiltration
8021.0,29.0,1.0,1.0,2.0,6.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,275862.069,68965.51724,29.0,0.0,29.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,24.0,20.0,34482.75862,34482.75862,2.0,6.0,3.333333333,2.309401077,5.333333333,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,5.0,2.0,6.0,24.0,0,0,0,0,0,0,1.0,2.0,1.0,6.0,1024.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
19041.5,41.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,146341.4634,48780.4878,41.0,0.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40.0,20.0,24390.2439,24390.2439,0.0,6.0,2.0,3.464101615,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,3.0,0.0,6.0,40.0,0,0,0,0,0,0,1.0,0.0,1.0,6.0,29200.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
6112.0,43.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,139534.8837,46511.62791,43.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40.0,20.0,23255.81395,23255.81395,0.0,6.0,2.0,3.464101615,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,3.0,0.0,6.0,40.0,0,0,0,0,0,0,1.0,0.0,1.0,6.0,29200.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
4567.0,14.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,298449.61235,69867.29117499999,14.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40.0,20.0,34933.645594999995,34933.645594999995,0.0,6.0,2.0,3.464101615,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,3.0,0.0,6.0,40.0,0,0,0,0,0,0,1.0,0.0,1.0,6.0,29200.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
1935.0,84.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,71428.57143,23809.52381,84.0,0.0,84.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40.0,20.0,11904.7619,11904.7619,0.0,6.0,2.0,3.464101615,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,3.0,0.0,6.0,40.0,0,0,0,0,0,0,1.0,0.0,1.0,6.0,29200.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
2126.0,30.0,1.0,1.0,2.0,6.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,266666.6667,66666.66667,30.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,24.0,20.0,33333.33333,33333.33333,2.0,6.0,3.333333333,2.309401077,5.333333333,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,5.0,2.0,6.0,24.0,0,0,0,0,0,0,1.0,2.0,1.0,6.0,1024.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
19041.5,43.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,139534.8837,46511.62791,43.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40.0,20.0,23255.81395,23255.81395,0.0,6.0,2.0,3.464101615,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,3.0,0.0,6.0,40.0,0,0,0,0,0,0,1.0,0.0,1.0,6.0,29200.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
4002.0,23.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,260869.5652,69867.29117499999,23.0,0.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40.0,20.0,34933.645594999995,34933.645594999995,0.0,6.0,2.0,3.464101615,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,3.0,0.0,6.0,40.0,0,0,0,0,0,0,1.0,0.0,1.0,6.0,29200.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
8292.0,56.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,107142.8571,35714.28571,56.0,0.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40.0,20.0,17857.14286,17857.14286,0.0,6.0,2.0,3.464101615,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,3.0,0.0,6.0,40.0,0,0,0,0,0,0,1.0,0.0,1.0,6.0,29200.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
9535.0,44.0,1.0,1.0,2.0,6.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,181818.1818,45454.54545,44.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,24.0,20.0,22727.27273,22727.27273,2.0,6.0,3.333333333,2.309401077,5.333333333,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,5.0,2.0,6.0,24.0,0,0,0,0,0,0,1.0,2.0,1.0,6.0,1024.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
6004.0,41.0,1.0,1.0,2.0,6.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,195121.9512,48780.4878,41.0,0.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,24.0,20.0,24390.2439,24390.2439,2.0,6.0,3.333333333,2.309401077,5.333333333,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,5.0,2.0,6.0,24.0,0,0,0,0,0,0,1.0,2.0,1.0,6.0,1024.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
6788.0,49.0,1.0,1.0,2.0,6.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,163265.3061,40816.32653,49.0,0.0,49.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,24.0,20.0,20408.16327,20408.16327,2.0,6.0,3.333333333,2.309401077,5.333333333,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,5.0,2.0,6.0,24.0,0,0,0,0,0,0,1.0,2.0,1.0,6.0,1024.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
1032.0,25.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,240000.0,69867.29117499999,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40.0,20.0,34933.645594999995,34933.645594999995,0.0,6.0,2.0,3.464101615,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,3.0,0.0,6.0,40.0,0,0,0,0,0,0,1.0,0.0,1.0,6.0,29200.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
19041.5,28.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,214285.7143,69867.29117499999,28.0,0.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40.0,20.0,34933.645594999995,34933.645594999995,0.0,6.0,2.0,3.464101615,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,3.0,0.0,6.0,40.0,0,0,0,0,0,0,1.0,0.0,1.0,6.0,29200.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
7920.0,44.0,1.0,1.0,2.0,6.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,181818.1818,45454.54545,44.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,24.0,20.0,22727.27273,22727.27273,2.0,6.0,3.333333333,2.309401077,5.333333333,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,5.0,2.0,6.0,24.0,0,0,0,0,0,0,1.0,2.0,1.0,6.0,1024.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PortScan
22.0,80.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,80.0,0.0,80.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,12500.0,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,32.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,259.0,247.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,12152396.0,21.0,32.0,2008.0,2745.0,640.0,0.0,95.61904762,140.0451628,976.0,0.0,85.78125,220.240592,391.1162869,4.361279866,233699.9231,633661.5967,2508302.0,4.0,9600231.0,480011.55,846190.5702,2164458.0,490.0,12200000.0,392009.4839,786484.8285,2508302.0,4.0,0.0,0,0,0,680.0,1032.0,1.728054287,2.63322558,0.0,976.0,88.01851852,189.5902723,35944.47135,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,89.67924528,95.61904762,85.78125,680.0,0,0,0,0,0,0,21.0,2008.0,32.0,2745.0,29200.0,247.0,16.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,108.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18518.51852,108.0,0.0,108.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,9259.259259,9259.259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,32.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,259.0,247.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,81.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24691.35802,81.0,0.0,81.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,12345.67901,12345.67901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,32.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,259.0,247.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,48.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41666.66667,48.0,0.0,48.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,20833.33333,20833.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,32.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,259.0,247.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,108.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18518.51852,108.0,0.0,108.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,9259.259259,9259.259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,32.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,259.0,247.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,14575177.0,21.0,32.0,2008.0,2745.0,640.0,0.0,95.61904762,140.0451628,976.0,0.0,85.78125,220.240592,326.1023863,3.636319477,280291.8654,762286.2504,2836286.0,4.0,12000000.0,600536.5,1066390.171,2915717.0,204.0,14600000.0,470164.2581,946401.7608,2836286.0,4.0,0.0,0,0,0,680.0,1032.0,1.44080583,2.195513646,0.0,976.0,88.01851852,189.5902723,35944.47135,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,89.67924528,95.61904762,85.78125,680.0,0,0,0,0,0,0,21.0,2008.0,32.0,2745.0,29200.0,247.0,16.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,12122561.0,21.0,31.0,2008.0,2745.0,640.0,0.0,95.61904762,140.0451628,976.0,0.0,88.5483871,223.315,392.0788685,4.289522651,237697.2745,638795.3831,2600098.0,3.0,10300000.0,512914.1,915684.8084,2665894.0,385.0,12100000.0,404084.3333,796375.4411,2600098.0,3.0,0.0,0,0,0,680.0,1000.0,1.732307225,2.557215427,0.0,976.0,89.67924528,191.0076291,36483.91437,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,91.40384615,95.61904762,88.5483871,680.0,0,0,0,0,0,0,21.0,2008.0,31.0,2745.0,29200.0,247.0,16.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,43.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46511.62791,43.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,23255.81395,23255.81395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,32.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,259.0,247.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,12842569.0,21.0,32.0,2008.0,2745.0,640.0,0.0,95.61904762,140.0451628,976.0,0.0,85.78125,220.240592,370.0972913,4.126900155,246972.4808,669832.1115,2341443.0,3.0,10500000.0,524009.3,924188.3223,2401288.0,334.0,12800000.0,414272.2258,831401.9154,2341443.0,3.0,0.0,0,0,0,680.0,1032.0,1.635186854,2.491713301,0.0,976.0,88.01851852,189.5902723,35944.47135,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,89.67924528,95.61904762,85.78125,680.0,0,0,0,0,0,0,21.0,2008.0,32.0,2745.0,29200.0,247.0,16.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,10990278.0,21.0,32.0,2008.0,2745.0,640.0,0.0,95.61904762,140.0451628,976.0,0.0,85.78125,220.240592,432.4731367,4.822443982,211351.5,565994.6246,1990265.0,3.0,8978910.0,448945.5,788710.9706,2047024.0,455.0,11000000.0,354521.5161,701621.4169,1990265.0,3.0,0.0,0,0,0,680.0,1032.0,1.910779691,2.911664291,0.0,976.0,88.01851852,189.5902723,35944.47135,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,89.67924528,95.61904762,85.78125,680.0,0,0,0,0,0,0,21.0,2008.0,32.0,2745.0,29200.0,247.0,16.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,54.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37037.03704,54.0,0.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,18518.51852,18518.51852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,32.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,259.0,247.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,80.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,80.0,0.0,80.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,12500.0,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,32.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,259.0,247.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,86.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23255.81395,86.0,0.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,11627.90698,11627.90698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,32.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,259.0,247.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
22.0,11682904.0,24.0,32.0,2008.0,2745.0,640.0,0.0,83.66666667,134.5286996,976.0,0.0,85.78125,220.240592,406.8337804,4.793328782,212416.4364,586678.3984,2316805.0,27.0,10100000.0,437028.9565,836419.9354,2364531.0,178.0,11700000.0,376863.9677,745470.2501,2316805.0,7.5,0.0,0,0,0,776.0,1032.0,2.054283764,2.739045018,0.0,976.0,83.38596491,185.5048858,34412.06266,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,84.875,83.66666667,85.78125,776.0,0,0,0,0,0,0,24.0,2008.0,32.0,2745.0,29200.0,247.0,16.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSH-Patator
80.0,5485247.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.729228784,1828415.667,3166209.093,5484439.0,164.0,5485247.0,2742623.5,3877512.666,5484439.0,808.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,104.0,40.0,0.546921588,0.182307196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104.0,0,0,0,0,0,0,3.0,0.0,1.0,0.0,29200.0,28960.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Web Attack � Brute Force
80.0,5896858.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67832734,1965619.333,3403786.999,5895974.0,156.0,5896858.0,2948429.0,4168458.115,5895974.0,884.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,104.0,40.0,0.508745505,0.169581835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104.0,0,0,0,0,0,0,3.0,0.0,1.0,0.0,29200.0,28960.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Web Attack � Brute Force
80.0,5838434.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.685115221,1946144.667,3370038.569,5837530.0,143.0,5838434.0,2919217.0,4127117.824,5837530.0,904.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,104.0,40.0,0.513836416,0.171278805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104.0,0,0,0,0,0,0,3.0,0.0,1.0,0.0,29200.0,28960.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Web Attack � Brute Force
80.0,4193860.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9334339102500002,1340843.8335,2321500.5555000007,4021481.75,66.0,4096092.75,2011265.75,2842874.731,4021481.75,412.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,104.0,40.0,0.6898607697499998,0.233358477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104.0,0,0,0,0,0,0,3.0,0.0,1.0,0.0,29200.0,28960.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Web Attack � Brute Force
80.0,5138856.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77838336,1712952.0,2965936.129,5137720.0,87.0,5138856.0,2569428.0,3632113.379,5137720.0,1136.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,104.0,40.0,0.58378752,0.19459584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104.0,0,0,0,0,0,0,3.0,0.0,1.0,0.0,29200.0,28960.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Web Attack � Brute Force
80.0,5072515.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.788563464,1690838.333,2927838.495,5071615.0,130.0,5072515.0,2536257.5,3585536.962,5071615.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,104.0,40.0,0.591422598,0.197140866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104.0,0,0,0,0,0,0,3.0,0.0,1.0,0.0,29200.0,28960.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Web Attack � Brute Force
80.0,5915119.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.676233225,1971706.333,3414342.122,5914249.0,97.0,5915119.0,2957559.5,4181390.391,5914249.0,870.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,104.0,40.0,0.507174919,0.169058306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104.0,0,0,0,0,0,0,3.0,0.0,1.0,0.0,29200.0,28960.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Web Attack � Brute Force
80.0,5150967.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.776553218,1716989.0,2973300.78,5150261.0,106.0,5150967.0,2575483.5,3641285.261,5150261.0,706.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,104.0,40.0,0.582414914,0.194138305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104.0,0,0,0,0,0,0,3.0,0.0,1.0,0.0,29200.0,28960.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Web Attack � Brute Force
